character_code,fictional_work,character_name,gender
M/2,The Matrix,Morpheus,M
M/3,The Matrix,Trinity,F
M/4,The Matrix,Agent Smith,M
M/5,The Matrix,Cypher,M
M/6,The Matrix,The Oracle,F
MASH/1,M*A*S*H,Benjamin 'Hawkeye' Pierce,M
MASH/2,M*A*S*H,Margaret 'Hot Lips' Houlihan,F
MASH/3,M*A*S*H,Maxwell Klinger,M
MASH/4,M*A*S*H,Francis Mulcahy,M
MASH/5,M*A*S*H,Frank Burns,M
MASH/6,M*A*S*H,Walter 'Radar' O'Reilly,M
MCU/1,Marvel Cinematic Universe,Tony Stark,M
MCU/10,Marvel Cinematic Universe,Gamora,F
MCU/11,Marvel Cinematic Universe,Thanos,M
MCU/12,Marvel Cinematic Universe,Peggy Carter,F
MCU/13,Marvel Cinematic Universe,Loki,M
MCU/14,Marvel Cinematic Universe,Hawkeye,M
MCU/15,Marvel Cinematic Universe,Peter Jason Quill,M
MCU/2,Marvel Cinematic Universe,Captain America,M
MCU/3,Marvel Cinematic Universe,Black Widow,F
MCU/4,Marvel Cinematic Universe,Bruce Banner,M
MCU/5,Marvel Cinematic Universe,Captain Marvel,F
MCU/6,Marvel Cinematic Universe,Thor,M
MCU/7,Marvel Cinematic Universe,Nick Fury,M
MCU/8,Marvel Cinematic Universe,Dr. Strange,M
MCU/9,Marvel Cinematic Universe,Black Panther,M
MG/1,Mean Girls,Cady Heron,F
MG/10,Mean Girls,Betsy Heron,F
MG/2,Mean Girls,Regina George,F
MG/3,Mean Girls,Gretchen Wieners,F
MG/4,Mean Girls,Karen Smith,F
MG/5,Mean Girls,Janis Ian,F
MG/6,Mean Girls,Damian Leigh,M
MG/7,Mean Girls,Aaron Samuels,M
MG/8,Mean Girls,Ms. Sharon Norbury,F
MG/9,Mean Girls,June George,F
MM/1,Mad Men,Don Draper,M
MM/10,Mad Men,Rachel Menken,F
MM/11,Mad Men,Roger Sterling,M
MM/12,Mad Men,Bert Cooper,M
MM/13,Mad Men,Henry Francis,M
MM/14,Mad Men,Lane Pryce,M
MM/15,Mad Men,Stan Rizzo,M
MM/2,Mad Men,Peggy Olson,F
MM/3,Mad Men,Pete Campbell,M
MM/4,Mad Men,Betty Draper,F
MM/5,Mad Men,Joan Holloway,F
MM/6,Mad Men,Salvatore Romano,M
MM/7,Mad Men,Paul Kinsey,M
MM/8,Mad Men,Ken Cosgrove,M
MM/9,Mad Men,Harry Crane,M
MNT/1,The Mentalist,Patrick Jane,M
MNT/2,The Mentalist,Teresa Lisbon,F
MNT/3,The Mentalist,Kimball Cho,M
MNT/4,The Mentalist,Wayne Rigsby,M
MNT/5,The Mentalist,Grace Van Pelt,F
MNT/6,The Mentalist,Red John,M
NCIS/1,NCIS,Leroy Jethro Gibbs,M
NCIS/2,NCIS,Anthony DiNozzo,M
NCIS/3,NCIS,Abby Sciuto,F
NCIS/4,NCIS,Donald Mallard,M
NCIS/5,NCIS,Timothy McGee,M
NCIS/6,NCIS,Jimmy Palmer,M
O/1,Ozark,Marty Byrde,M
O/10,Ozark,Wyatt Langmore,M
O/2,Ozark,Wendy Byrde,F
O/3,Ozark,Charlotte Byrde,F
O/4,Ozark,Jonah Byrde,M
O/5,Ozark,Ruth Langmore,F
O/6,Ozark,Rachel Garrison,F
O/7,Ozark,Roy Petty,M
O/8,Ozark,Jacob Snell,M
O/9,Ozark,Darlene Snell,F
OFOCN/1,One Flew Over the Cuckoo's Nest,Randle Patrick McMurphy,M
OFOCN/2,One Flew Over the Cuckoo's Nest,Nurse Mildred Ratched,F
OFOCN/3,One Flew Over the Cuckoo's Nest,'Chief' Bromden,M
OFOCN/4,One Flew Over the Cuckoo's Nest,Dale Harding,M
OFOCN/5,One Flew Over the Cuckoo's Nest,Billy Bibbit,M
OFOCN/6,One Flew Over the Cuckoo's Nest,Charlie Cheswick,M
ONB/1,Orange is the New Black,Piper Chapman,F
ONB/10,Orange is the New Black,Flaca Gonzales,F
ONB/2,Orange is the New Black,Alex Vause,F
ONB/3,Orange is the New Black,Sam Healy,M
ONB/4,Orange is the New Black,Red Reznikov,F
ONB/5,Orange is the New Black,Crazy Eyes,F
ONB/6,Orange is the New Black,Taystee Jefferson,F
ONB/7,Orange is the New Black,Nicky Nichols,F
ONB/8,Orange is the New Black,Pennsatucky Doggett,F
ONB/9,Orange is the New Black,Lorna Morello,F
PB/1,Prison Break,Lincoln Burrows,M
PB/10,Prison Break,John Abruzzi,M
PB/2,Prison Break,Michael Scofield,M
PB/3,Prison Break,Veronica Donovan,F
PB/4,Prison Break,Fernando Sucre,M
PB/5,Prison Break,"Lincoln 'L.J.' Burrows, Jr.",M
PB/6,Prison Break,Brad Bellick,M
PB/7,Prison Break,Theodore 'T-Bag' Bagwell,M
PB/8,Prison Break,Sara Tancredi,F
PB/9,Prison Break,Benjamin Miles 'C-Note' Franklin,M
PC/1,Pirates of the Caribbean,Jack Sparrow,M
PC/2,Pirates of the Caribbean,Hector Barbossa,M
PC/3,Pirates of the Caribbean,Joshamee Gibbs,M
PC/4,Pirates of the Caribbean,Will Turner,M
PC/5,Pirates of the Caribbean,Elizabeth Swann,F
PC/6,Pirates of the Caribbean,James Norrington,M
PF/1,Pulp Fiction,Vincent Vega,M
PF/2,Pulp Fiction,Jules Winnfield,M
PF/3,Pulp Fiction,Mia Wallace,F
PF/4,Pulp Fiction,Ringo,M
PF/5,Pulp Fiction,Marsellus Wallace,M
PF/6,Pulp Fiction,Butch Coolidge,M
PP/1,Pride and Prejudice,Mr. Darcy,M
PP/10,Pride and Prejudice,Lady Catherine de Bourgh,F
PP/2,Pride and Prejudice,Elizabeth Bennet,F
PP/3,Pride and Prejudice,Mr. William Collins,M
PP/4,Pride and Prejudice,George Wickham,M
PP/5,Pride and Prejudice,Charles Bingley,M
PP/6,Pride and Prejudice,Georgiana Darcy,F
PP/7,Pride and Prejudice,Lydia Bennet,F
PP/8,Pride and Prejudice,Jane Bennet,F
PP/9,Pride and Prejudice,Mrs. Bennet,F
PR/1,Parks and Recreation,Leslie Knope,F
PR/2,Parks and Recreation,Ann Perkins,F
PR/3,Parks and Recreation,Mark Brendanawicz,M
PR/4,Parks and Recreation,Tom Haverford,M
PR/5,Parks and Recreation,Ron Swanson,M
PR/6,Parks and Recreation,April Ludgate,F
R/1,The Room,Johnny,M
R/2,The Room,Lisa,F
R/3,The Room,Mark,M
R/4,The Room,Denny,M
R/5,The Room,Peter,M
R/6,The Room,Michelle,F
RH/1,Robin Hood,Robin Hood,M
RH/2,Robin Hood,Maid Marian,F
RH/3,Robin Hood,Little John,M
RH/4,Robin Hood,Friar Tuck,M
RH/5,Robin Hood,Prince John,M
RH/6,Robin Hood,Sheriff of Nottingham,M
RJ/1,Romeo and Juliet,Romeo Montague,M
RJ/2,Romeo and Juliet,Juliet Capulet,F
RJ/3,Romeo and Juliet,Friar Laurence,M
RJ/4,Romeo and Juliet,Mercutio,M
RJ/5,Romeo and Juliet,The Nurse,F
RJ/6,Romeo and Juliet,Benvolio,M
RLA/1,Raiders of the Lost Ark,Indiana Jones,M
RLA/2,Raiders of the Lost Ark,Marion Ravenwood,F
RLA/3,Raiders of the Lost Ark,Dr. Rene Belloq,M
RLA/4,Raiders of the Lost Ark,Major Arnold Toht,M
RLA/5,Raiders of the Lost Ark,Sallah,M
RLA/6,Raiders of the Lost Ark,Dr. Marcus Brody,M
S/1,The Simpsons,Homer Simpson,M
S/10,The Simpsons,Nelson Muntz,M
S/11,The Simpsons,Krusty the Clown,M
S/12,The Simpsons,Edna Krabappel,F
S/13,The Simpsons,Waylon Smithers,M
S/14,The Simpsons,Barney Gumble,M
S/15,The Simpsons,Principal Skinner,M
S/2,The Simpsons,Bart Simpson,M
S/3,The Simpsons,Marge Simpson,F
S/4,The Simpsons,Lisa Simpson,F
S/5,The Simpsons,Apu Nahasapeemapetilon,M
S/6,The Simpsons,Mr. Burns,M
S/7,The Simpsons,Ned Flanders,M
S/8,The Simpsons,Milhouse Van Houten,M
S/9,The Simpsons,Moe Szyslak,M
SB/1,Superbad,Seth,M
SB/2,Superbad,Evan,M
SB/3,Superbad,Fogell (McLovin),M
SB/4,Superbad,Jules,F
SB/5,Superbad,Becca,F
SB/6,Superbad,Officer Slater,M
SC/1,Sex and the City,Carrie Bradshaw,F
SC/2,Sex and the City,Charlotte York,F
SC/3,Sex and the City,Miranda Hobbes,F
SC/4,Sex and the City,Samantha Jones,F
SC/5,Sex and the City,Mr. Big,M
SC/6,Sex and the City,Steve Brady,M
SCDL/1,Scandal,Olivia Pope,F
SCDL/10,Scandal,Rowan Pope,M
SCDL/2,Scandal,Abby Whelan,F
SCDL/3,Scandal,Quinn Perkins,F
SCDL/4,Scandal,Huck,M
